{'voice_id': 1, 'name': {'RU': 'Геральт из Ривии', 'EN': 'Geralt of Rivia'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 2, 'name': {'RU': 'Андрей Зайцев', 'EN': 'Andrey Zaitsev'}, 'description': {'RU': 'Профессиональный российский актёр озвучки и дубляжа. Официальный голос Орландо Блума, Криса Прэтта, Джейка Джилленхола.', 'EN': 'Russian dubbing actor.'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 5, 'name': {'RU': 'Грейсон', 'EN': 'Greyson'}, 'description': {'RU': 'Английский голос с шотландским акцентом Оркнейских островов', 'EN': 'English voice with Scottish Orkney accent'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 7, 'name': {'RU': 'Пулемётчик', 'EN': 'Heavy'}, 'description': {'RU': 'Голос персонажа из Team Fortress 2', 'EN': 'The voice of a character from Team Fortress 2'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 8, 'name': {'RU': 'Медик', 'EN': 'Medic'}, 'description': {'RU': 'Голос персонажа из Team Fortress 2', 'EN': 'The voice of a character from Team Fortress 2'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 10, 'name': {'RU': 'Деламейн', 'EN': 'Delamain'}, 'description': {'RU': 'Голос Деламейна из Cyberpunk 2077', 'EN': 'Voice of Delamain from Cyberpunk 2077'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 11, 'name': {'RU': 'Диктор Portal 2', 'EN': 'Announcer Portal 2'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 13, 'name': {'RU': 'Геральт из Ривии', 'EN': 'Geralt of Rivia'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': 'male'}
{'voice_id': 14, 'name': {'RU': 'Кейв Джонсон', 'EN': 'Cave Johnson'}, 'description': {'RU': 'Голос персонажа из Portal 2', 'EN': 'Character voice from Portal 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 16, 'name': {'RU': 'Мистический Бюрократ', 'EN': 'Mystic Bureaucrat'}, 'description': {'RU': 'Мистический голос странного человека в костюме', 'EN': 'Mystical voice of a strange man in a suit'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 17, 'name': {'RU': 'СЭМ', 'EN': 'SAM'}, 'description': {'RU': 'Голос персонажа из The Outer Worlds', 'EN': 'Character voice from The Outer Worlds'}, 'id_lang': 2, 'sex': 'male'}
